expf10,64,64,,crate08,64,64,,exp_med01,16,16,,craterston,64,64,,drone06,32,32,,clontrnk,64,64,,expf10,64,64,,fire109,64,64,,fire109,64,64,,exp_med03,32,32,,fire108,64,64,,fire108,64,64,,exb01,64,64
expf11,64,64,,crate09,64,64,,exp_med02,16,16,,damflow,64,128,,drone07,32,32,,clwatr01,32,32,,expf11,64,64,,fire110,64,64,,fire110,64,64,,exp_med04,32,32,,fire109,64,64,,fire109,64,64,,exg01,64,64
expflash,64,64,,crate10,64,64,,exp_med03,32,32,,drone01,16,32,,drone08,64,64,,clwatr02,32,32,,expflash,64,64,,fire111,128,128,,fire111,64,64,,exp_med05,32,32,,fire110,64,64,,fire110,64,64,,exhaust,32,32
exp_med01,16,16,,crate11,64,64,,exp_med04,32,32,,drone02,16,32,,drone09,16,16,,clwatr03,32,32,,exp_med01,16,16,,fire112,128,128,,fire112,64,64,,exp_med06,32,32,,fire111,64,64,,fire111,64,64,,expf01,64,64
exp_med02,16,16,,crate12,64,64,,exp_med05,32,32,,drone03,8,32,,drone10,8,32,,clwatr04,32,32,,exp_med02,16,16,,firing01,64,64,,firing01,32,32,,exp_med07,32,32,,fire112,64,64,,fire112,64,64,,expf02,64,64
exp_med03,32,32,,crate13,64,64,,exp_med06,32,32,,drone04,16,32,,dsquish1,64,64,,clwatr05,32,32,,exp_med03,32,32,,firing03,64,64,,firing03,32,32,,exr01,64,64,,firing01,32,32,,firing01,32,32,,expf03,64,64
exp_med04,32,32,,crate14,64,64,,exp_med07,32,32,,drone05,32,32,,erfpgscl,16,32,,clwatr06,32,32,,exp_med04,32,32,,firing05,64,64,,firing05,32,32,,exy01,64,64,,firing03,32,32,,firing03,32,32,,expf04,64,64
exp_med05,32,32,,craterdirt,32,32,,exr01,64,64,,drone06,32,32,,esub01,32,32,,clwatr07,32,32,,exp_med05,32,32,,flareblue,128,128,,flareblue,64,64,,fire101,64,64,,firing05,32,32,,firing05,32,32,,expf05,64,64
exp_med06,32,32,,cratergrass,32,32,,exy01,64,64,,drone07,32,32,,esub02,64,32,,clwatr08,32,32,,exp_med06,32,32,,flarefirey,128,128,,flarefirey,128,128,,fire102,64,64,,flareblue,64,64,,flareblue,64,64,,expf06,64,64
exp_med07,32,32,,craterroad,32,32,,fire101,64,64,,drone08,64,64,,esub03,32,64,,clwatr09,32,32,,exp_med07,32,32,,freonammo,32,64,,freonammo,32,64,,fire103,64,64,,flarefirey,64,64,,flarefirey,64,64,,expf07,64,64
exr01,64,64,,droad1,64,64,,fire102,64,64,,drone09,16,16,,esub04,32,32,,clwatr10,32,32,,exr01,64,64,,freon_fo,64,64,,freon_fo,64,64,,fire104,64,64,,freonammo,32,64,,freonammo,32,64,,expf08,64,64
exy01,64,64,,drone01,16,32,,fire103,64,64,,drone10,8,32,,esub05,32,16,,com01,128,32,,exy01,64,64,,grey,16,16,,grey,16,16,,fire105,64,64,,freon_fo,32,32,,freon_fo,64,64,,expf09,64,64
fire101,64,64,,drone02,16,32,,fire104,64,64,,dsquish1,64,64,,esub06,32,32,,com02,32,32,,fire101,64,64,,gun_fre1,64,128,,gun_fre1,64,128,,fire106,64,64,,grey,16,16,,grass1,128,128,,expf10,64,64
fire102,64,64,,drone03,8,32,,fire105,64,64,,d_wtur01,16,16,,esub07,32,64,,com03,32,32,,fire102,64,64,,gun_nap1,64,128,,gun_nap1,64,128,,fire107,64,64,,gun_fre1,64,128,,grey,16,16,,expf11,64,64
fire103,64,64,,drone04,16,32,,fire106,64,64,,erfpgscl,16,32,,esub08,64,16,,com04,32,32,,fire103,64,64,,gun_nap4,32,64,,gun_nap4,32,64,,fire108,64,64,,gun_nap1,64,128,,gun_fre1,64,128,,expflash,64,64
fire104,64,64,,drone05,32,32,,fire107,64,64,,exb01,64,64,,esub09,64,16,,com05,32,32,,fire104,64,64,,gun_nap5,32,16,,gun_nap5,32,16,,fire109,64,64,,gun_nap4,32,64,,gun_nap1,64,128,,exp_med01,16,16
fire105,64,64,,drone06,32,32,,fire108,64,64,,exg01,64,64,,exb01,64,64,,com06,64,16,,fire105,64,64,,gun_son1,64,128,,gun_son1,64,128,,fire110,64,64,,gun_nap5,32,16,,gun_nap4,32,64,,exp_med02,16,16
fire106,64,64,,drone07,32,32,,fire109,64,64,,exhaust,32,32,,exg01,64,64,,com07,16,16,,fire106,64,64,,gun_son2,64,64,,gun_son2,64,64,,fire111,64,64,,gun_son1,64,128,,gun_nap5,32,16,,exp_med03,32,32
fire107,64,64,,drone08,64,64,,fire110,64,64,,expf01,64,64,,exhaust,32,32,,com08,32,32,,fire107,64,64,,gun_son3,64,64,,gun_son3,64,64,,fire112,64,64,,gun_son2,64,64,,gun_son1,64,128,,exp_med04,32,32
fire108,64,64,,drone09,16,16,,fire111,64,64,,expf02,64,64,,expf01,64,64,,crate01,64,64,,fire108,64,64,,heatshm1,64,128,,hand1,16,32,,firing01,32,32,,gun_son3,64,64,,gun_son2,64,64,,exp_med05,32,32
fire109,64,64,,drone10,8,32,,fire112,64,64,,expf03,64,64,,expf02,64,64,,crate02,64,64,,fire109,64,64,,heatshm2,64,128,,hand2,16,16,,firing03,32,32,,hand1,16,32,,gun_son3,64,64,,exp_med06,32,32
fire110,64,64,,dsquish1,64,64,,firing01,32,32,,expf04,64,64,,expf03,64,64,,crate03,64,64,,fire110,64,64,,heatshm3,64,128,,heatshm1,64,128,,firing05,32,32,,hand2,16,16,,hand1,16,32,,exp_med07,32,32
fire111,64,64,,d_wtur01,16,16,,firing03,32,32,,expf05,64,64,,expf04,64,64,,crate04,64,64,,fire111,64,64,,hovchp01,32,64,,heatshm2,64,128,,flareblue,64,64,,heatshm1,64,128,,hand2,16,16,,exr01,64,64
fire112,64,64,,erfpgscl,16,32,,firing05,32,32,,expf06,64,64,,expf05,64,64,,crate05,64,64,,fire112,64,64,,hovchp02,16,16,,heatshm3,64,128,,flarefirey,128,128,,heatshm2,64,128,,heatshm1,64,128,,exy01,64,64
firing01,32,32,,exb01,64,64,,flareblue,64,64,,expf07,64,64,,expf06,64,64,,crate06,64,64,,firing01,32,32,,hovr,64,128,,hovr,64,128,,freonammo,32,64,,heatshm3,64,128,,heatshm2,64,128,,fire101,64,64
firing03,32,32,,exg01,64,64,,flarefirey,64,64,,expf08,64,64,,expf07,64,64,,crate07,64,64,,firing03,32,32,,lavblen1,128,128,,intun1,128,64,,freon_fo,64,64,,hovchp02,16,16,,heatshm3,64,128,,fire102,64,64
firing05,32,32,,exhaust,32,32,,freon01,64,16,,expf09,64,64,,expf08,64,64,,crate08,64,64,,firing05,64,64,,lavblen2,64,64,,intun2,128,64,,grey,16,16,,hovr,64,128,,hovchp01,32,64,,fire103,64,64
flareblue,64,64,,expf01,64,64,,freon03,64,32,,expf10,64,64,,expf09,64,64,,crate09,64,64,,flareblue,128,128,,lavhot1,128,128,,ldeshocker,32,64,,gun_fre1,64,128,,icecol1,128,64,,hovchp02,16,16,,fire104,64,64
flarefirey,64,64,,expf02,64,64,,freon04,32,32,,expf11,64,64,,expf10,64,64,,crate10,64,64,,flarefirey,128,128,,ldeshocker,32,64,,ldesphere,128,128,,gun_nap1,64,128,,ldeshocker,32,32,,hovr,64,128,,fire105,64,64
frcgate1,64,64,,expf03,64,64,,freon05,32,32,,expflash,64,64,,expf11,64,64,,crate11,64,64,,freonammo,32,64,,ldesphere,128,128,,ldgun01,64,32,,gun_nap4,32,64,,ldesphere,64,64,,ldeshocker,32,64,,fire106,64,64
freonammo,32,32,,expf04,64,64,,freon06,16,32,,exp_med01,16,16,,expflash,64,64,,crate12,64,64,,freon_fo,64,64,,ldgun01,64,32,,ldgun02,64,128,,gun_nap5,32,16,,ldgun01,64,32,,ldesphere,128,128,,fire107,64,64
freon_fo,32,32,,expf05,64,64,,freonammo,32,32,,exp_med02,16,16,,exp_med01,16,16,,crate13,64,64,,grate1,128,64,,ldgun02,64,128,,ldgun03,128,64,,gun_son1,64,128,,ldgun02,64,128,,ldgun01,64,32,,fire108,64,64
grey,8,8,,expf06,64,64,,freon_fo,32,32,,exp_med03,32,32,,exp_med02,16,16,,crate14,64,64,,grate2,128,64,,ldgun03,128,64,,ldgun04,64,64,,gun_son2,64,64,,ldgun03,128,64,,ldgun02,64,128,,fire109,64,64
gun_fre1,32,64,,expf07,64,64,,ftur04,32,32,,exp_med04,32,32,,exp_med03,32,32,,craterash,32,32,,grate3,128,64,,ldgun04,64,64,,lflare1,64,64,,gun_son3,64,64,,ldgun04,64,64,,ldgun03,128,64,,fire110,64,64
gun_nap1,32,64,,expf08,64,64,,ftur07,16,16,,exp_med05,32,32,,exp_med04,32,32,,craterdirt,32,32,,grate4,32,32,,lflare1,64,64,,lflare2,64,64,,hand1,16,32,,lflare1,32,32,,ldgun04,64,64,,fire111,64,64
gun_nap4,16,32,,expf09,64,64,,ftur08,16,64,,exp_med06,32,32,,exp_med05,32,32,,cratergrass,32,32,,grated1,128,64,,lflare2,64,64,,lflare3,32,32,,hand2,16,16,,lflare2,32,32,,lflare1,64,64,,fire112,64,64
gun_nap5,16,8,,expf10,64,64,,ftur09,16,16,,exp_med07,32,32,,exp_med06,32,32,,craterroad,32,32,,grey,16,16,,lflare3,32,32,,lflare4,64,64,,heatshm1,64,128,,lflare3,16,16,,lflare2,64,64,,firing01,32,32
gun_son1,32,64,,expf11,64,64,,grey,8,8,,exr01,64,64,,exp_med07,32,32,,cratersand,32,32,,gun_fre1,64,128,,lflare4,64,64,,lgun01,64,32,,heatshm2,64,128,,lflare4,32,32,,lflare3,32,32,,firing03,32,32
gun_son2,32,32,,expflash,64,64,,gun_fre1,32,64,,exy01,64,64,,exr01,64,64,,craterston,32,32,,gun_nap1,64,128,,lgun01,64,32,,lgun02,64,128,,heatshm3,64,128,,lgun01,64,32,,lflare4,64,64,,firing05,32,32
gun_son3,32,32,,exp_med01,16,16,,gun_nap1,32,64,,fire101,64,64,,exy01,64,64,,cratrcrd,32,32,,gun_nap4,32,64,,lgun02,64,128,,lgun03,128,64,,hovr,64,128,,lgun02,64,128,,lgun01,64,32,,flareblue,64,64
hand1,16,16,,exp_med02,16,16,,gun_nap4,16,32,,fire102,64,64,,fire101,64,64,,croad01,128,128,,gun_nap5,32,16,,lgun03,128,64,,lgun04,64,64,,hydrant,32,64,,lgun03,128,64,,lgun02,64,128,,flarefirey,64,64
hand2,8,8,,exp_med03,32,32,,gun_nap5,16,8,,fire103,64,64,,fire102,64,64,,croad02,128,128,,gun_son1,64,128,,lgun04,64,64,,lomissammo1,16,64,,ldeshocker,32,64,,lgun04,64,64,,lgun03,128,64,,frcgate1,64,64
heatshm1,32,64,,exp_med04,32,32,,gun_son1,32,64,,fire104,64,64,,fire103,64,64,,drone01,16,32,,gun_son2,64,64,,lndlava1,128,128,,lomissammo2,16,64,,ldesphere,128,128,,lomissammo1,16,64,,lgun04,64,64,,freonammo,32,64
heatshm2,32,64,,exp_med05,32,32,,gun_son2,32,32,,fire105,64,64,,fire104,64,64,,drone02,16,32,,gun_son3,64,64,,lomissammo1,16,64,,lo_nuk01,32,128,,ldgun01,64,32,,lomissammo2,16,64,,lomissammo1,16,64,,freon_fo,32,32
heatshm3,32,64,,exp_med06,32,32,,gun_son3,32,32,,fire106,64,64,,fire105,64,64,,drone03,8,32,,hand1,16,32,,lomissammo2,16,64,,m1cliff1,256,128,,ldgun02,64,128,,lo_nuk01,64,64,,lomissammo2,16,64,,grey,16,16
hel01a,128,128,,exp_med07,32,32,,hand1,16,16,,fire107,64,64,,fire106,64,64,,drone04,16,32,,hand2,16,16,,lo_nuk01,32,128,,m1gate12,128,64,,ldgun03,128,64,,mine_ph1,64,64,,lo_nuk01,32,128,,gun_fre1,64,128
hel01b,32,64,,exr01,64,64,,hand2,8,8,,fire108,64,64,,fire107,64,64,,drone05,32,32,,heatshm1,64,128,,m1gate15,16,128,,m1rock2,256,128,,ldgun04,64,64,,mine_ph2,64,64,,m4canl3,128,128,,gun_nap1,64,128
hel01d,32,128,,exy01,64,64,,heatshm1,32,64,,fire109,64,64,,fire108,64,64,,drone06,32,32,,heatshm2,64,128,,m3brig02,64,128,,m1sky1,256,128,,lflare1,64,64,,mine_rem,16,16,,medwall1,128,128,,gun_nap4,32,64
hel01e,32,128,,fire101,64,64,,heatshm2,32,64,,fire110,64,64,,fire109,64,64,,drone07,32,32,,heatshm3,64,128,,m3hall02,64,128,,mine_ph1,64,64,,lflare2,64,64,,missil01,128,16,,mine_ph1,64,64,,gun_nap5,32,16
intun1,128,64,,fire102,64,64,,heatshm3,32,64,,fire111,64,64,,fire110,64,64,,drone08,64,64,,hill1,256,256,,m3sec01,64,128,,mine_ph2,64,64,,lflare3,32,32,,missil02,64,32,,mine_ph2,64,64,,gun_son1,64,128
intun2,128,64,,fire103,64,64,,hel01a,64,64,,fire112,64,64,,fire111,64,64,,drone09,16,16,,hovchp02,16,16,,m3sec02,64,128,,mine_rem,32,8,,lflare4,64,64,,missil03,64,32,,mine_rem,32,8,,gun_son2,64,64
intun5,64,128,,fire104,64,64,,hel01b,64,64,,firing01,32,32,,fire112,64,64,,drone10,8,32,,hovr,64,128,,m3sec03,64,128,,missil01,128,16,,lgun01,64,32,,missil04,16,16,,missil01,128,16,,gun_son3,64,64
ldeshocker,32,32,,fire105,64,64,,hel01c,32,32,,firing03,32,32,,firing01,32,32,,dsquish1,64,64,,lakecy10,64,64,,mgat01,128,32,,missil02,64,32,,lgun02,64,128,,missil05,128,16,,missil02,64,32,,hand1,16,32
ldesphere,64,64,,fire106,64,64,,hel01e,64,64,,firing05,32,32,,firing03,32,32,,elev04,64,64,,lakecyc1,64,64,,mgat05,128,128,,missil03,64,32,,lgun03,128,64,,mort01,64,64,,missil03,64,32,,hand2,16,16
ldgun01,32,16,,fire107,64,64,,hovchp01,16,32,,flareblue,64,64,,firing05,32,32,,elev05,64,64,,lakecyc2,64,64,,mgat08,128,128,,missil04,16,16,,lgun04,64,64,,mort02,64,64,,missil04,16,16,,heatshm1,64,128
ldgun02,32,64,,fire108,64,64,,hovchp02,8,8,,flarefirey,64,64,,flareblue,64,64,,elev06,64,64,,lakecyc3,64,64,,mgat10,64,64,,missil05,128,16,,lomissammo1,16,64,,mort03,32,128,,missil05,128,16,,heatshm2,64,128
ldgun03,64,32,,fire109,64,64,,hover01,32,32,,freon01,64,16,,flarefirey,64,64,,elev08,32,32,,lakecyc4,64,64,,mgat14,32,32,,mnsand1,128,128,,lomissammo2,16,64,,mortammo1,32,128,,mort01,64,64,,heatshm3,64,128
ldgun04,32,32,,fire110,64,64,,hover02,32,32,,freon03,64,32,,freon01,64,16,,elev09,32,32,,lakecyc5,64,64,,mgat15,64,64,,mnsand2,128,128,,lo_nuk01,32,128,,mortammo2,32,128,,mort02,64,64,,hovchp01,32,64
lflare1,32,32,,fire111,64,64,,hover03,64,32,,freon04,32,32,,freon03,64,32,,elev10,16,16,,lakecyc6,64,64,,mine_ph1,64,64,,mnsrd10,128,128,,mine_ph1,64,64,,mortar,64,64,,mort03,32,128,,hovchp02,16,16
lflare2,32,32,,fire112,64,64,,hover04,32,32,,freon05,32,32,,freon04,32,32,,elev11,64,64,,lakecyc7,64,64,,mine_ph2,64,64,,mnsroad2,128,128,,mine_ph2,64,64,,mortgun2,32,32,,mortammo1,32,128,,hovr,64,128
lflare3,16,16,,firing01,32,32,,hover05,32,8,,freon06,16,32,,freon05,32,32,,elev12,32,32,,lakecyc8,64,64,,mine_rem,32,8,,mnsroad9,128,128,,mine_rem,32,8,,muzz_grn,32,32,,mortammo2,32,128,,intun1,128,64
lflare4,32,32,,firing03,32,32,,hover06,16,16,,freonammo,32,32,,freon06,16,32,,elev14,32,32,,lakecyc9,64,64,,missil01,128,16,,mort01,64,64,,missil01,128,16,,muzz_red,32,32,,mortar,128,32,,intun5,64,128
lgun01,32,16,,firing05,32,32,,hover07,16,16,,freon_fo,32,32,,freonammo,32,32,,erfpgscl,16,32,,ldeshocker,32,64,,missil02,64,32,,mort02,64,64,,missil02,64,32,,nanite,64,64,,mortgun2,64,32,,lav_dirt,32,32
lgun02,32,64,,flareblue,64,64,,hovr,64,64,,ftur01,32,32,,freon_fo,32,32,,esub01,32,32,,ldesphere,128,128,,missil03,64,32,,mort03,32,128,,missil03,64,32,,nanite100,64,64,,muzz_grn,64,64,,ldeshocker,32,32
lgun03,64,32,,flarefirey,64,64,,lavblen1,64,64,,ftur02,16,32,,ftur04,32,32,,esub02,64,32,,ldgun01,64,32,,missil04,16,16,,mortammo1,32,128,,missil04,16,16,,nanocan,64,64,,muzz_red,64,64,,ldesphere,64,64
lgun04,32,32,,freonammo,32,32,,lavblen2,32,32,,ftur03,32,32,,ftur07,16,16,,esub03,32,64,,ldgun02,64,128,,missil05,128,16,,mortammo2,32,128,,missil05,128,16,,napammo,32,64,,nanite,64,64,,ldgun01,64,32
lockon05,128,16,,freon_fo,32,32,,lavhot1,64,64,,ftur04,32,32,,ftur08,16,64,,esub04,32,32,,ldgun03,128,64,,mort01,64,64,,mortar,128,32,,mort01,64,64,,nlitening,32,32,,nanite100,64,64,,ldgun02,64,128
locktrak,32,16,,ftur01,32,32,,lav_dirt,32,32,,ftur05,32,16,,ftur09,16,16,,esub05,32,16,,ldgun04,64,64,,mort02,64,64,,mortgun2,64,32,,mort02,64,64,,nuke00,32,64,,nanocan,64,64,,ldgun03,128,64
lomissammo1,32,32,,ftur02,16,32,,laz01,64,64,,ftur07,16,16,,grey,8,8,,esub06,32,32,,lflare1,64,64,,mort03,32,128,,muzz_grn,64,64,,mort03,32,128,,nuke01,32,64,,napammo,32,64,,ldgun04,64,64
lomissammo2,8,32,,ftur03,32,32,,laz02,32,16,,ftur08,16,64,,gun_fre1,32,64,,esub07,32,64,,lflare2,64,64,,mortammo1,32,128,,muzz_red,64,64,,mortammo1,32,128,,nuke02,32,64,,nlitening,64,16,,lflare1,32,32
lo_nuk01,64,64,,ftur04,32,32,,laz03,32,32,,ftur09,16,16,,gun_nap1,32,64,,esub08,64,16,,lflare3,32,32,,mortammo2,32,128,,nanite,64,64,,mortammo2,32,128,,nuke03,32,64,,nuke00,64,128,,lflare2,32,32
m1cliff1,256,128,,ftur05,32,16,,laz04,64,16,,grass1,128,128,,gun_nap4,16,32,,esub09,64,16,,lflare4,64,64,,mortar,128,32,,nanite100,64,64,,mortar,128,32,,nuke04,128,128,,nuke01,64,128,,lflare3,16,16
m1gate12,128,64,,ftur07,16,16,,laz05,8,8,,grey,8,8,,gun_nap5,16,8,,exb01,64,64,,lgun01,64,32,,mortgun2,64,32,,nanocan,64,64,,mortgun2,64,32,,nuke05,64,128,,nuke02,64,128,,lflare4,32,32
m1gate15,16,128,,ftur08,16,64,,laztrak1,32,16,,gun_fre1,32,64,,gun_son1,32,64,,exg01,64,64,,lgun02,64,128,,muzz_grn,64,64,,napammo,32,64,,muzz_grn,64,64,,nuke06,64,128,,nuke03,64,128,,lgun01,64,32
m1rock2,256,128,,ftur09,16,16,,laztrak2,64,16,,gun_nap1,32,64,,gun_son2,32,32,,exhaust,32,32,,lgun03,128,64,,muzz_red,64,64,,nlitening,64,16,,muzz_red,64,64,,nuke07,64,128,,nuke04,128,128,,lgun02,64,128
m1sky1,256,128,,grate1,64,64,,ldeshocker,32,32,,gun_nap4,16,32,,gun_son3,32,32,,expf01,64,64,,lgun04,64,64,,nanite,64,64,,nuke00,64,128,,nanite,64,64,,nuke08,64,128,,nuke05,64,128,,lgun03,128,64
minelay1,64,32,,grate2,64,64,,ldesphere,64,64,,gun_nap5,16,8,,hand1,16,16,,expf02,64,64,,lomissammo1,16,64,,nanite100,64,64,,nuke01,64,128,,nanite100,64,64,,nuke09,64,128,,nuke06,64,128,,lgun04,64,64
minelay2,64,32,,grate3,64,64,,ldgun01,32,16,,gun_son1,32,64,,hand2,8,8,,expf03,64,64,,lomissammo2,16,64,,nanocan,64,64,,nuke02,64,128,,nanocan,64,64,,nuke10,64,128,,nuke07,64,128,,lomissammo1,16,64
minelay3,32,32,,grate4,16,16,,ldgun02,32,64,,gun_son2,32,32,,heatshm1,32,64,,expf04,64,64,,lo_nuk01,32,128,,napammo,32,64,,nuke03,64,128,,napammo,32,64,,nuke11,64,128,,nuke08,64,128,,lomissammo2,16,64
minelay4,64,32,,grated1,64,64,,ldgun03,64,32,,gun_son3,32,32,,heatshm2,32,64,,expf05,64,64,,mine_ph1,64,64,,nlitening,64,16,,nuke04,128,128,,nlitening,64,16,,nuke12,64,128,,nuke09,64,128,,lo_nuk01,64,64
mine_ph1,32,32,,grey,8,8,,ldgun04,32,32,,hand1,16,16,,heatshm3,32,64,,expf06,64,64,,mine_ph2,64,64,,nsolid1,256,256,,nuke05,64,128,,nuke00,64,128,,nuke13,64,128,,nuke10,64,128,,m1cliff1,256,128
mine_ph2,32,32,,gun_fre1,32,64,,lgun01,32,16,,hand2,8,8,,hovchp01,16,32,,expf07,64,64,,mine_rem,32,8,,nuke00,64,128,,nuke06,64,128,,nuke01,64,128,,nuke14,64,128,,nuke11,64,128,,mine_ph1,64,64
mine_rem,16,16,,gun_nap1,32,64,,lgun02,32,64,,heatshm1,32,64,,hovchp02,8,8,,expf08,64,64,,missil01,128,16,,nuke01,64,128,,nuke07,64,128,,nuke02,64,128,,nuke15,64,128,,nuke12,64,128,,mine_ph2,64,64
missil01,128,16,,gun_nap4,16,32,,lgun03,64,32,,heatshm2,32,64,,hover01,32,32,,expf09,64,64,,missil02,64,32,,nuke02,64,128,,nuke08,64,128,,nuke03,64,128,,nuke16,64,128,,nuke13,64,128,,mine_rem,16,16
missil02,32,16,,gun_nap5,16,8,,lgun04,32,32,,heatshm3,32,64,,hover02,32,32,,expf10,64,64,,missil03,64,32,,nuke03,64,128,,nuke09,64,128,,nuke04,128,128,,nuke17,64,128,,nuke14,64,128,,missil01,128,16
missil03,32,16,,gun_son1,32,64,,lndlava1,128,128,,hel01a,128,128,,hover03,64,32,,expf11,64,64,,missil04,16,16,,nuke04,128,128,,nuke10,64,128,,nuke05,64,128,,nuke18,64,128,,nuke15,64,128,,missil02,64,32
missil04,8,8,,gun_son2,32,32,,lockon01,32,32,,hovchp01,16,32,,hover04,32,32,,expflash,64,64,,missil05,128,16,,nuke05,64,128,,nuke11,64,128,,nuke06,64,128,,nuke19,64,128,,nuke16,64,128,,missil03,64,32
missil05,128,16,,gun_son3,32,32,,lockon02,32,64,,hovchp02,8,8,,hover05,32,8,,exp_med01,16,16,,mort01,64,64,,nuke06,64,128,,nuke12,64,128,,nuke07,64,128,,nuke20,64,128,,nuke17,64,128,,missil04,16,16
mnsand1,128,128,,hand1,16,16,,lockon03,16,32,,hover01,32,32,,hover06,16,16,,exp_med02,16,16,,mort02,64,64,,nuke07,64,128,,nuke13,64,128,,nuke08,64,128,,parachute,128,128,,nuke18,64,128,,missil05,128,16
mnsand2,128,128,,hand2,8,8,,lockon04,16,32,,hover02,32,32,,hover07,16,16,,exp_med03,32,32,,mort03,32,128,,nuke08,64,128,,nuke14,64,128,,nuke09,64,128,,phemgun1,64,128,,nuke19,64,128,,mnsand1,128,128
mnsrd10,128,128,,heatshm1,32,64,,lockon05,128,16,,hover03,64,32,,hovr,64,128,,exp_med04,32,32,,mortammo1,32,128,,nuke09,64,128,,nuke15,64,128,,nuke10,64,128,,pock1,8,8,,nuke20,64,128,,mnsroad9,64,64
mnsroad2,128,128,,heatshm2,32,64,,lockon06,16,32,,hover04,32,32,,icecol1,128,64,,exp_med05,32,32,,mortammo2,32,128,,nuke10,64,128,,nuke16,64,128,,nuke11,64,128,,pock2,16,16,,parachute,128,128,,mort01,64,64
mnsroad9,128,128,,heatshm3,32,64,,lockon07,32,16,,hover05,32,8,,lav_dirt,32,32,,exp_med06,32,32,,mortar,128,32,,nuke11,64,128,,nuke17,64,128,,nuke12,64,128,,pock3,32,32,,phemgun1,64,128,,mort02,64,64
mort01,32,32,,hel01b,64,64,,lockon08,32,64,,hover06,16,16,,laz01,64,64,,exp_med07,32,32,,mortgun2,64,32,,nuke12,64,128,,nuke18,64,128,,nuke13,64,128,,powerdstb,16,16,,pock1,8,8,,mort03,32,128
mort02,64,64,,hel01c,32,32,,lockon09,32,32,,hover07,16,16,,laz02,32,16,,exr01,64,64,,muzz_grn,64,64,,nuke13,64,128,,nuke19,64,128,,nuke14,64,128,,powrdest,32,32,,pock2,16,16,,mortammo1,32,128
mort03,64,64,,hel01d,64,64,,lockon10,32,16,,hovr,64,128,,laz03,32,32,,exy01,64,64,,muzz_red,64,64,,nuke14,64,128,,nuke20,64,128,,nuke15,64,128,,prop01,64,64,,pock3,32,32,,mortammo2,32,128
mortammo1,16,64,,hel01e,64,64,,lockon11,32,8,,hydrant,32,64,,laz04,64,16,,fire101,64,64,,nanite,64,64,,nuke15,64,128,,ocean1,64,64,,nuke16,64,128,,prop02,64,64,,powerdstb,16,16,,mortar,64,64
mortammo2,16,64,,hill1,128,128,,lockon12,16,32,,lav_dirt,32,32,,laz05,8,8,,fire102,64,64,,nanite100,64,64,,nuke16,64,128,,phemgun1,64,128,,nuke17,64,128,,prop03,64,64,,powrdest,32,32,,mortgun2,32,32
mortar,64,64,,lakecy10,32,32,,lockon13,32,16,,laz01,64,64,,laztrak1,32,16,,fire103,64,64,,nanocan,64,64,,nuke17,64,128,,pock1,8,8,,nuke18,64,128,,prop04,64,64,,ptur_d02,16,32,,muzz_grn,32,32
mortgun2,32,32,,lakecyc1,32,32,,locktrak,32,16,,laz02,32,16,,laztrak2,64,16,,fire104,64,64,,napammo,32,64,,nuke18,64,128,,pock2,16,16,,nuke19,64,128,,ptur_d02,16,32,,ptur_d03,32,32,,muzz_red,32,32
muzz_grn,32,32,,lakecyc2,32,32,,lomissammo1,32,32,,laz03,32,32,,ldeshocker,32,32,,fire105,64,64,,nlitening,64,16,,nuke19,64,128,,pock3,32,32,,nuke20,64,128,,ptur_d03,32,32,,qsnd01,64,64,,nanite,64,64
muzz_red,32,32,,lakecyc3,32,32,,lomissammo2,8,32,,laz04,64,16,,ldesphere,64,64,,fire106,64,64,,nuke00,64,128,,nuke20,64,128,,powerdstb,16,16,,phemgun1,64,128,,qsnd01,64,64,,qsnd02,64,64,,nanite100,64,64
nanite,32,32,,lakecyc4,32,32,,lo_nuk01,64,64,,laz05,8,8,,ldgun01,32,16,,fire107,64,64,,nuke01,64,128,,parachute,128,128,,powrdest,32,32,,pock1,8,8,,qsnd02,64,64,,qsnd03,64,64,,nanocan,64,64
nanite100,32,32,,lakecyc5,32,32,,m1gate15,16,128,,laztrak1,32,16,,ldgun02,32,64,,fire108,64,64,,nuke02,64,128,,phemgun1,64,128,,ptur_d02,16,32,,pock2,16,16,,qsnd03,64,64,,qsnd04,64,64,,napammo,32,64
nanocan,32,32,,lakecyc6,32,32,,m3brig02,64,128,,laztrak2,64,16,,ldgun03,64,32,,fire109,64,64,,nuke03,64,128,,pock1,8,8,,ptur_d03,32,32,,pock3,32,32,,qsnd04,64,64,,qsnd05,64,64,,nlitening,32,32
napammo,16,32,,lakecyc7,32,32,,m3hall02,64,128,,ldeshocker,32,32,,ldgun04,32,32,,fire110,64,64,,nuke04,128,128,,pock2,16,16,,qsnd01,64,64,,powerdstb,16,16,,qsnd05,64,64,,qsnd06,64,64,,nuke00,32,64
napm01,64,16,,lakecyc8,32,32,,m3sec01,64,128,,ldesphere,64,64,,lflare1,32,32,,fire111,64,64,,nuke05,64,128,,pock3,32,32,,qsnd02,64,64,,powrdest,32,32,,qsnd06,64,64,,qsnd07,64,64,,nuke01,32,64
